city,Latitude,Longitude,day,date,tem_day,feelslike_day,pressure,humidity,wind_speed,weather_main,weather_desc,prob_rain,clouds,uvi
Mont Saint Michel,48.6359541,-1.511459954959514,0,30/01/2022,9.34,9.34,1033,73,5.33,Clouds,broken clouds,0.04,61,1.25
Mont Saint Michel,48.6359541,-1.511459954959514,1,31/01/2022,7.93,4.1,1030,77,8.85,Rain,light rain,0.4,95,0.65
Mont Saint Michel,48.6359541,-1.511459954959514,2,01/02/2022,9.85,6.87,1028,94,8.08,Rain,light rain,0.2,100,1.46
Mont Saint Michel,48.6359541,-1.511459954959514,3,02/02/2022,10.78,10.11,1028,84,7.1,Clouds,scattered clouds,0.0,35,1.38
Mont Saint Michel,48.6359541,-1.511459954959514,4,03/02/2022,7.77,4.9,1018,87,4.76,Clouds,overcast clouds,0.0,100,1.09
Mont Saint Michel,48.6359541,-1.511459954959514,5,04/02/2022,8.17,4.57,1024,62,7.05,Rain,light rain,0.75,69,2.0
Mont Saint Michel,48.6359541,-1.511459954959514,6,05/02/2022,10.09,9.11,1030,75,5.54,Rain,light rain,0.36,71,2.0
Mont Saint Michel,48.6359541,-1.511459954959514,7,06/02/2022,11.23,10.42,1031,77,6.58,Clouds,overcast clouds,0.0,97,2.0
St Malo,48.649518,-2.0260409,0,30/01/2022,8.54,7.74,1034,76,6.09,Clouds,broken clouds,0.16,57,1.24
St Malo,48.649518,-2.0260409,1,31/01/2022,8.18,4.12,1031,75,10.3,Clouds,overcast clouds,0.24,99,0.59
St Malo,48.649518,-2.0260409,2,01/02/2022,10.03,9.49,1029,92,9.96,Clouds,overcast clouds,0.05,98,1.47
St Malo,48.649518,-2.0260409,3,02/02/2022,10.18,9.45,1028,84,7.5,Clear,clear sky,0.0,8,1.37
St Malo,48.649518,-2.0260409,4,03/02/2022,8.59,5.5,1018,85,5.87,Rain,light rain,0.2,100,1.14
St Malo,48.649518,-2.0260409,5,04/02/2022,8.42,4.97,1024,63,8.13,Rain,light rain,0.88,58,2.0
St Malo,48.649518,-2.0260409,6,05/02/2022,9.91,6.99,1030,75,6.45,Rain,light rain,0.24,63,2.0
St Malo,48.649518,-2.0260409,7,06/02/2022,11.13,10.34,1031,78,7.72,Clouds,overcast clouds,0.0,95,2.0
Bayeux,49.2764624,-0.7024738,0,30/01/2022,8.78,8.78,1033,69,5.75,Clouds,scattered clouds,0.0,44,1.18
Bayeux,49.2764624,-0.7024738,1,31/01/2022,7.66,3.54,1028,68,9.28,Rain,light rain,0.33,100,0.71
Bayeux,49.2764624,-0.7024738,2,01/02/2022,10.73,10.16,1026,88,8.33,Rain,light rain,0.39,100,0.97
Bayeux,49.2764624,-0.7024738,3,02/02/2022,11.87,11.2,1027,80,7.27,Clouds,few clouds,0.0,24,1.33
Bayeux,49.2764624,-0.7024738,4,03/02/2022,7.95,4.85,1018,83,6.32,Clouds,overcast clouds,0.0,100,0.66
Bayeux,49.2764624,-0.7024738,5,04/02/2022,7.67,3.94,1023,60,8.21,Rain,light rain,0.99,55,1.0
Bayeux,49.2764624,-0.7024738,6,05/02/2022,10.33,9.4,1028,76,7.13,Rain,light rain,0.35,48,1.0
Bayeux,49.2764624,-0.7024738,7,06/02/2022,10.5,9.75,1029,82,9.85,Clouds,overcast clouds,0.0,100,1.0
Le Havre,49.4938975,0.1079732,0,30/01/2022,7.81,7.81,1033,69,6.92,Clouds,few clouds,0.0,17,1.16
Le Havre,49.4938975,0.1079732,1,31/01/2022,7.9,3.41,1027,66,12.13,Rain,light rain,0.46,100,1.04
Le Havre,49.4938975,0.1079732,2,01/02/2022,9.58,6.17,1025,93,10.33,Rain,light rain,0.68,100,0.86
Le Havre,49.4938975,0.1079732,3,02/02/2022,9.6,7.09,1027,91,9.18,Clouds,broken clouds,0.0,67,1.34
Le Havre,49.4938975,0.1079732,4,03/02/2022,7.54,4.06,1018,84,7.42,Rain,light rain,0.2,100,0.73
Le Havre,49.4938975,0.1079732,5,04/02/2022,7.69,3.63,1022,59,8.74,Rain,light rain,0.98,61,1.0
Le Havre,49.4938975,0.1079732,6,05/02/2022,9.27,6.04,1028,84,7.97,Rain,light rain,0.34,52,1.0
Le Havre,49.4938975,0.1079732,7,06/02/2022,9.79,5.89,1029,84,10.26,Clouds,overcast clouds,0.0,97,1.0
Rouen,49.4404591,1.0939658,0,30/01/2022,8.19,8.19,1033,69,4.52,Clear,clear sky,0.0,9,1.14
Rouen,49.4404591,1.0939658,1,31/01/2022,7.56,3.42,1026,65,9.62,Rain,light rain,0.69,91,1.15
Rouen,49.4404591,1.0939658,2,01/02/2022,9.39,6.42,1024,94,9.02,Rain,light rain,0.74,100,0.42
Rouen,49.4404591,1.0939658,3,02/02/2022,10.77,10.07,1026,83,7.27,Clouds,overcast clouds,0.0,87,1.26
Rouen,49.4404591,1.0939658,4,03/02/2022,8.36,5.38,1018,81,5.41,Clouds,overcast clouds,0.0,100,1.03
Rouen,49.4404591,1.0939658,5,04/02/2022,7.52,3.66,1021,61,7.29,Rain,light rain,0.76,62,2.0
Rouen,49.4404591,1.0939658,6,05/02/2022,9.95,7.04,1028,75,6.45,Rain,light rain,0.26,30,2.0
Rouen,49.4404591,1.0939658,7,06/02/2022,10.9,10.08,1028,78,8.85,Clouds,overcast clouds,0.0,90,2.0
Paris,48.8588897,2.3200410217200766,0,30/01/2022,8.29,8.29,1033,64,3.76,Clear,clear sky,0.06,7,1.15
Paris,48.8588897,2.3200410217200766,1,31/01/2022,8.2,4.63,1024,54,7.17,Clouds,overcast clouds,0.36,87,1.11
Paris,48.8588897,2.3200410217200766,2,01/02/2022,7.02,4.05,1024,93,5.19,Rain,light rain,0.71,100,0.21
Paris,48.8588897,2.3200410217200766,3,02/02/2022,10.82,9.99,1026,78,5.47,Clouds,overcast clouds,0.05,99,0.99
Paris,48.8588897,2.3200410217200766,4,03/02/2022,10.33,9.25,1018,70,3.83,Clouds,overcast clouds,0.0,100,1.21
Paris,48.8588897,2.3200410217200766,5,04/02/2022,8.56,5.64,1020,58,5.38,Rain,light rain,1.0,96,2.0
Paris,48.8588897,2.3200410217200766,6,05/02/2022,9.39,7.23,1029,66,4.31,Clouds,few clouds,0.0,18,2.0
Paris,48.8588897,2.3200410217200766,7,06/02/2022,10.97,9.74,1029,62,6.06,Clouds,overcast clouds,0.0,91,2.0
Amiens,49.8941708,2.2956951,0,30/01/2022,7.45,7.45,1033,71,4.61,Clouds,few clouds,0.0,13,1.03
Amiens,49.8941708,2.2956951,1,31/01/2022,6.66,1.84,1023,65,10.32,Rain,light rain,0.66,71,1.01
Amiens,49.8941708,2.2956951,2,01/02/2022,8.96,5.73,1021,92,9.36,Clouds,overcast clouds,0.3,100,0.59
Amiens,49.8941708,2.2956951,3,02/02/2022,11.31,10.61,1024,81,8.34,Clouds,overcast clouds,0.0,92,1.01
Amiens,49.8941708,2.2956951,4,03/02/2022,9.15,6.26,1017,80,5.71,Clouds,overcast clouds,0.0,100,0.98
Amiens,49.8941708,2.2956951,5,04/02/2022,7.02,2.93,1019,60,8.09,Rain,light rain,0.9,67,1.0
Amiens,49.8941708,2.2956951,6,05/02/2022,9.66,6.65,1027,71,7.6,Rain,light rain,0.2,22,1.0
Amiens,49.8941708,2.2956951,7,06/02/2022,10.6,9.75,1026,78,9.71,Clouds,overcast clouds,0.0,100,1.0
Lille,50.6365654,3.0635282,0,30/01/2022,7.53,7.53,1033,67,5.17,Clouds,few clouds,0.0,12,0.93
Lille,50.6365654,3.0635282,1,31/01/2022,6.19,1.3,1021,57,10.35,Rain,light rain,0.79,63,0.56
Lille,50.6365654,3.0635282,2,01/02/2022,8.74,5.56,1019,89,8.07,Rain,light rain,0.2,100,0.89
Lille,50.6365654,3.0635282,3,02/02/2022,11.03,10.3,1023,81,7.74,Clouds,overcast clouds,0.31,100,0.23
Lille,50.6365654,3.0635282,4,03/02/2022,8.86,6.05,1017,78,5.62,Clouds,overcast clouds,0.0,100,0.67
Lille,50.6365654,3.0635282,5,04/02/2022,6.79,2.84,1018,58,6.91,Rain,light rain,1.0,52,1.0
Lille,50.6365654,3.0635282,6,05/02/2022,9.84,6.81,1025,68,7.65,Clouds,few clouds,0.0,16,1.0
Lille,50.6365654,3.0635282,7,06/02/2022,10.3,9.47,1023,80,11.38,Clouds,overcast clouds,0.0,100,1.0
Strasbourg,48.584614,7.7507127,0,30/01/2022,7.61,5.39,1032,63,4.99,Rain,light rain,0.45,74,1.05
Strasbourg,48.584614,7.7507127,1,31/01/2022,4.94,0.24,1018,73,8.91,Rain,light rain,1.0,92,0.47
Strasbourg,48.584614,7.7507127,2,01/02/2022,4.23,0.15,1025,65,6.49,Rain,light rain,1.0,99,0.86
Strasbourg,48.584614,7.7507127,3,02/02/2022,6.69,5.23,1022,96,5.27,Rain,light rain,1.0,100,0.7
Strasbourg,48.584614,7.7507127,4,03/02/2022,9.79,9.36,1019,78,2.83,Rain,light rain,0.4,100,0.48
Strasbourg,48.584614,7.7507127,5,04/02/2022,10.13,9.05,1016,71,6.67,Rain,light rain,1.0,99,1.0
Strasbourg,48.584614,7.7507127,6,05/02/2022,6.86,4.11,1030,65,4.08,Clouds,overcast clouds,0.09,94,1.0
Strasbourg,48.584614,7.7507127,7,06/02/2022,9.12,5.94,1030,63,6.57,Clouds,overcast clouds,0.0,92,1.0
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,0,30/01/2022,4.22,2.04,1032,74,2.43,Rain,light rain,0.45,91,0.68
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,1,31/01/2022,1.76,-3.44,1019,80,7.31,Snow,rain and snow,1.0,93,0.27
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,2,01/02/2022,0.9,-2.63,1025,69,3.87,Snow,rain and snow,1.0,97,0.93
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,3,02/02/2022,5.12,2.39,1022,93,3.77,Rain,light rain,1.0,100,0.55
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,4,03/02/2022,7.41,7.41,1018,78,1.76,Rain,light rain,0.55,100,0.87
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,5,04/02/2022,6.92,3.89,1017,77,5.04,Rain,light rain,1.0,100,1.0
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,6,05/02/2022,3.75,2.25,1030,70,2.36,Clouds,overcast clouds,0.07,96,1.0
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,7,06/02/2022,5.65,2.42,1030,67,4.45,Clouds,overcast clouds,0.0,90,1.0
Colmar,48.0777517,7.3579641,0,30/01/2022,8.43,8.43,1032,69,3.17,Rain,light rain,0.38,82,0.68
Colmar,48.0777517,7.3579641,1,31/01/2022,4.63,0.79,1019,80,7.3,Snow,rain and snow,1.0,98,0.27
Colmar,48.0777517,7.3579641,2,01/02/2022,4.22,0.99,1026,64,4.79,Snow,rain and snow,1.0,98,0.93
Colmar,48.0777517,7.3579641,3,02/02/2022,7.47,5.41,1022,91,3.38,Rain,light rain,1.0,100,0.55
Colmar,48.0777517,7.3579641,4,03/02/2022,10.35,9.4,1019,75,1.91,Rain,light rain,0.63,100,0.87
Colmar,48.0777517,7.3579641,5,04/02/2022,9.77,7.36,1017,78,4.85,Rain,light rain,1.0,99,1.0
Colmar,48.0777517,7.3579641,6,05/02/2022,7.36,6.32,1030,64,2.17,Clouds,broken clouds,0.17,72,1.0
Colmar,48.0777517,7.3579641,7,06/02/2022,8.43,5.88,1031,66,4.41,Clouds,overcast clouds,0.0,85,1.0
Eguisheim,48.0447968,7.3079618,0,30/01/2022,8.64,8.64,1032,68,2.89,Rain,light rain,0.39,78,0.68
Eguisheim,48.0447968,7.3079618,1,31/01/2022,4.5,0.81,1019,81,7.15,Snow,rain and snow,1.0,99,0.27
Eguisheim,48.0447968,7.3079618,2,01/02/2022,4.28,1.35,1026,64,4.34,Snow,rain and snow,1.0,99,0.93
Eguisheim,48.0447968,7.3079618,3,02/02/2022,7.49,5.5,1022,91,3.23,Rain,light rain,1.0,100,0.55
Eguisheim,48.0447968,7.3079618,4,03/02/2022,10.4,9.45,1019,75,1.89,Rain,light rain,0.65,99,0.87
Eguisheim,48.0447968,7.3079618,5,04/02/2022,9.57,7.34,1017,79,4.3,Rain,light rain,1.0,99,1.0
Eguisheim,48.0447968,7.3079618,6,05/02/2022,7.52,6.95,1030,64,2.13,Clouds,broken clouds,0.16,70,1.0
Eguisheim,48.0447968,7.3079618,7,06/02/2022,8.28,5.95,1031,66,3.88,Clouds,overcast clouds,0.0,89,1.0
Besancon,47.2380222,6.0243622,0,30/01/2022,7.37,6.44,1033,87,2.59,Rain,light rain,0.36,94,1.16
Besancon,47.2380222,6.0243622,1,31/01/2022,4.05,0.04,1023,94,6.12,Snow,rain and snow,1.0,100,0.61
Besancon,47.2380222,6.0243622,2,01/02/2022,3.66,0.67,1028,72,5.85,Snow,rain and snow,1.0,80,1.36
Besancon,47.2380222,6.0243622,3,02/02/2022,6.13,3.44,1026,98,5.77,Rain,light rain,1.0,100,0.54
Besancon,47.2380222,6.0243622,4,03/02/2022,9.59,9.59,1019,78,3.07,Rain,light rain,0.25,93,1.29
Besancon,47.2380222,6.0243622,5,04/02/2022,8.87,6.06,1020,86,5.61,Rain,moderate rain,1.0,100,2.0
Besancon,47.2380222,6.0243622,6,05/02/2022,6.76,6.76,1031,69,1.4,Clouds,scattered clouds,0.34,39,2.0
Besancon,47.2380222,6.0243622,7,06/02/2022,7.21,4.53,1034,73,4.08,Clouds,broken clouds,0.0,51,2.0
Dijon,47.3215806,5.0414701,0,30/01/2022,8.03,6.39,1033,83,2.64,Clouds,overcast clouds,0.09,86,1.11
Dijon,47.3215806,5.0414701,1,31/01/2022,6.53,2.56,1023,71,7.88,Snow,rain and snow,0.8,99,0.77
Dijon,47.3215806,5.0414701,2,01/02/2022,4.6,1.89,1028,73,5.35,Rain,light rain,0.95,98,1.19
Dijon,47.3215806,5.0414701,3,02/02/2022,7.97,5.09,1026,94,6.37,Rain,light rain,0.76,100,0.47
Dijon,47.3215806,5.0414701,4,03/02/2022,10.0,10.0,1019,77,2.89,Clouds,overcast clouds,0.0,87,1.4
Dijon,47.3215806,5.0414701,5,04/02/2022,10.09,9.17,1020,77,6.37,Rain,light rain,1.0,92,2.0
Dijon,47.3215806,5.0414701,6,05/02/2022,7.38,6.47,1031,66,2.55,Clouds,scattered clouds,0.0,27,2.0
Dijon,47.3215806,5.0414701,7,06/02/2022,8.53,6.07,1033,68,4.27,Clouds,broken clouds,0.0,66,2.0
Annecy,45.8992348,6.1288847,0,30/01/2022,7.7,6.37,1031,78,2.67,Clouds,scattered clouds,0.0,27,1.5
Annecy,45.8992348,6.1288847,1,31/01/2022,4.44,3.14,1024,86,1.67,Snow,light snow,0.98,100,0.53
Annecy,45.8992348,6.1288847,2,01/02/2022,3.23,0.78,1028,66,2.53,Snow,rain and snow,1.0,53,1.67
Annecy,45.8992348,6.1288847,3,02/02/2022,4.55,4.55,1028,99,1.52,Snow,rain and snow,1.0,100,1.34
Annecy,45.8992348,6.1288847,4,03/02/2022,9.26,9.26,1019,85,1.66,Clouds,overcast clouds,0.0,88,1.61
Annecy,45.8992348,6.1288847,5,04/02/2022,8.27,8.27,1022,85,1.41,Rain,light rain,1.0,86,2.0
Annecy,45.8992348,6.1288847,6,05/02/2022,6.31,4.79,1029,71,2.11,Rain,light rain,0.95,40,2.0
Annecy,45.8992348,6.1288847,7,06/02/2022,8.21,8.21,1033,60,1.11,Clouds,scattered clouds,0.0,26,2.0
Grenoble,45.1875602,5.7357819,0,30/01/2022,8.84,6.77,1030,74,3.85,Clouds,scattered clouds,0.0,28,1.21
Grenoble,45.1875602,5.7357819,1,31/01/2022,6.36,4.41,1024,85,3.29,Snow,rain and snow,0.72,100,0.51
Grenoble,45.1875602,5.7357819,2,01/02/2022,4.28,0.52,1027,68,4.83,Rain,light rain,0.75,35,1.72
Grenoble,45.1875602,5.7357819,3,02/02/2022,7.94,5.91,1026,98,3.42,Rain,light rain,0.86,100,1.39
Grenoble,45.1875602,5.7357819,4,03/02/2022,13.9,13.07,1018,66,1.85,Clouds,broken clouds,0.0,76,1.69
Grenoble,45.1875602,5.7357819,5,04/02/2022,11.46,10.67,1021,77,2.23,Rain,light rain,0.48,36,2.0
Grenoble,45.1875602,5.7357819,6,05/02/2022,7.27,5.29,1029,79,2.95,Rain,light rain,0.32,93,2.0
Grenoble,45.1875602,5.7357819,7,06/02/2022,10.1,8.58,1033,54,1.75,Clear,clear sky,0.0,10,2.0
Lyon,45.7578137,4.8320114,0,30/01/2022,9.07,6.96,1032,75,4.89,Clouds,overcast clouds,0.0,93,1.35
Lyon,45.7578137,4.8320114,1,31/01/2022,5.86,5.86,1025,79,5.66,Snow,rain and snow,0.63,100,0.77
Lyon,45.7578137,4.8320114,2,01/02/2022,4.76,1.61,1029,61,3.92,Snow,rain and snow,0.65,25,1.59
Lyon,45.7578137,4.8320114,3,02/02/2022,7.19,7.19,1027,96,2.14,Rain,light rain,0.75,100,0.43
Lyon,45.7578137,4.8320114,4,03/02/2022,9.31,9.31,1019,76,1.99,Clouds,overcast clouds,0.0,94,1.67
Lyon,45.7578137,4.8320114,5,04/02/2022,11.46,10.28,1022,62,3.42,Rain,light rain,0.76,93,2.0
Lyon,45.7578137,4.8320114,6,05/02/2022,8.03,5.73,1030,51,4.28,Rain,light rain,0.42,3,2.0
Lyon,45.7578137,4.8320114,7,06/02/2022,8.52,8.52,1035,60,1.25,Clouds,scattered clouds,0.0,36,2.0
Gorges du Verdon,43.7496562,6.3285616,0,30/01/2022,13.82,11.91,1019,25,2.12,Clear,clear sky,0.0,4,1.87
Gorges du Verdon,43.7496562,6.3285616,1,31/01/2022,6.73,2.99,1012,45,6.89,Clouds,scattered clouds,0.0,40,1.74
Gorges du Verdon,43.7496562,6.3285616,2,01/02/2022,7.16,6.05,1014,31,2.99,Clear,clear sky,0.0,2,2.01
Gorges du Verdon,43.7496562,6.3285616,3,02/02/2022,12.84,11.3,1013,43,4.69,Clear,clear sky,0.0,2,1.96
